KV TWO-ASSET ANNOUNCEMENT TRANSITION (ownership + illiquidity)
grids: nb=60 nk=34 ne=8 (saved); T=60; lambda=0.15 iota_H=0.273
boundary: P 0.9136 -> 0.8932 (dlnP -0.0226), q 1.5175 -> 1.5370
  iter 20: interior max|f| = 0.00216 (bond 0.00216 tree 0.00154), terminal = 0.00023 (mem=5)
  iter 21: interior max|f| = 0.00229 (bond 0.00229 tree 0.00145), terminal = 0.00025 (mem=5)
  iter 22: interior max|f| = 0.00216 (bond 0.00216 tree 0.00142), terminal = 0.00028 (mem=5)
  iter 23: interior max|f| = 0.00228 (bond 0.00228 tree 0.00142), terminal = 0.00024 (mem=5)
  iter 24: interior max|f| = 0.00228 (bond 0.00228 tree 0.00141), terminal = 0.00019 (mem=5)
    [adaptive] stalled: xi -> 0.125, restarting from the best iterate
  iter 25: interior max|f| = 0.00216 (bond 0.00216 tree 0.00142), terminal = 0.00028 (mem=0)
  iter 26: interior max|f| = 0.00206 (bond 0.00206 tree 0.00137), terminal = 0.00011 (mem=1)
  iter 27: interior max|f| = 0.00251 (bond 0.00251 tree 0.00128), terminal = 0.00004 (mem=2)
  iter 28: interior max|f| = 0.00249 (bond 0.00249 tree 0.00126), terminal = 0.00006 (mem=3)
  iter 29: interior max|f| = 0.00251 (bond 0.00251 tree 0.00126), terminal = 0.00002 (mem=4)
  iter 30: interior max|f| = 0.00250 (bond 0.00250 tree 0.00122), terminal = 0.00005 (mem=5)
  iter 31: interior max|f| = 0.00224 (bond 0.00224 tree 0.00119), terminal = 0.00020 (mem=5)
  iter 32: interior max|f| = 0.00156 (bond 0.00156 tree 0.00130), terminal = 0.00008 (mem=5)
  iter 33: interior max|f| = 0.00153 (bond 0.00153 tree 0.00127), terminal = 0.00010 (mem=5)
  iter 34: interior max|f| = 0.00179 (bond 0.00179 tree 0.00110), terminal = 0.00038 (mem=5)
  iter 35: interior max|f| = 0.00181 (bond 0.00181 tree 0.00119), terminal = 0.00018 (mem=5)
  iter 36: interior max|f| = 0.00174 (bond 0.00174 tree 0.00119), terminal = 0.00019 (mem=5)
    [adaptive] stalled: xi -> 0.062, restarting from the best iterate
  iter 37: interior max|f| = 0.00153 (bond 0.00153 tree 0.00127), terminal = 0.00010 (mem=0)
  iter 38: interior max|f| = 0.00179 (bond 0.00179 tree 0.00117), terminal = 0.00018 (mem=1)
  iter 39: interior max|f| = 0.00181 (bond 0.00181 tree 0.00118), terminal = 0.00019 (mem=2)
  iter 40: interior max|f| = 0.00176 (bond 0.00176 tree 0.00118), terminal = 0.00020 (mem=3)
  iter 41: interior max|f| = 0.00158 (bond 0.00158 tree 0.00113), terminal = 0.00035 (mem=4)
  iter 42: interior max|f| = 0.00150 (bond 0.00150 tree 0.00109), terminal = 0.00026 (mem=5)
  iter 43: interior max|f| = 0.00149 (bond 0.00149 tree 0.00109), terminal = 0.00025 (mem=5)
  iter 44: interior max|f| = 0.00163 (bond 0.00163 tree 0.00097), terminal = 0.00029 (mem=5)
  iter 45: interior max|f| = 0.00162 (bond 0.00162 tree 0.00096), terminal = 0.00029 (mem=5)
  iter 46: interior max|f| = 0.00161 (bond 0.00161 tree 0.00096), terminal = 0.00027 (mem=5)
  iter 47: interior max|f| = 0.00148 (bond 0.00148 tree 0.00108), terminal = 0.00035 (mem=5)
  iter 48: interior max|f| = 0.00162 (bond 0.00162 tree 0.00097), terminal = 0.00034 (mem=5)
    [adaptive] stalled: xi -> 0.031, restarting from the best iterate
  iter 49: interior max|f| = 0.00148 (bond 0.00148 tree 0.00108), terminal = 0.00035 (mem=0)
  iter 50: interior max|f| = 0.00163 (bond 0.00163 tree 0.00097), terminal = 0.00027 (mem=1)
  iter 51: interior max|f| = 0.00162 (bond 0.00162 tree 0.00100), terminal = 0.00029 (mem=2)
  iter 52: interior max|f| = 0.00153 (bond 0.00153 tree 0.00093), terminal = 0.00028 (mem=3)
  iter 53: interior max|f| = 0.00147 (bond 0.00147 tree 0.00093), terminal = 0.00031 (mem=4)
  iter 54: interior max|f| = 0.00149 (bond 0.00149 tree 0.00093), terminal = 0.00029 (mem=5)
  iter 55: interior max|f| = 0.00163 (bond 0.00163 tree 0.00091), terminal = 0.00033 (mem=5)
  iter 56: interior max|f| = 0.00178 (bond 0.00178 tree 0.00089), terminal = 0.00030 (mem=5)
  iter 57: interior max|f| = 0.00160 (bond 0.00160 tree 0.00091), terminal = 0.00033 (mem=5)
  iter 58: interior max|f| = 0.00160 (bond 0.00160 tree 0.00095), terminal = 0.00028 (mem=5)
  iter 59: interior max|f| = 0.00172 (bond 0.00172 tree 0.00093), terminal = 0.00030 (mem=5)
  iter 60: interior max|f| = 0.00142 (bond 0.00142 tree 0.00096), terminal = 0.00031 (mem=5)
    [adaptive] stalled: xi -> 0.016, restarting from the best iterate
  iter 61: interior max|f| = 0.00142 (bond 0.00142 tree 0.00096), terminal = 0.00031 (mem=0)
  iter 62: interior max|f| = 0.00140 (bond 0.00140 tree 0.00095), terminal = 0.00031 (mem=1)
  iter 63: interior max|f| = 0.00142 (bond 0.00142 tree 0.00096), terminal = 0.00028 (mem=2)
  iter 64: interior max|f| = 0.00143 (bond 0.00143 tree 0.00096), terminal = 0.00028 (mem=3)
  iter 65: interior max|f| = 0.00199 (bond 0.00199 tree 0.00089), terminal = 0.00041 (mem=4)
  iter 66: interior max|f| = 0.00199 (bond 0.00199 tree 0.00089), terminal = 0.00041 (mem=5)
  iter 67: interior max|f| = 0.00305 (bond 0.00305 tree 0.00066), terminal = 0.00031 (mem=5)
  iter 68: interior max|f| = 0.00304 (bond 0.00304 tree 0.00066), terminal = 0.00031 (mem=5)
  iter 69: interior max|f| = 0.00301 (bond 0.00301 tree 0.00066), terminal = 0.00026 (mem=5)
  iter 70: interior max|f| = 0.00248 (bond 0.00248 tree 0.00066), terminal = 0.00019 (mem=5)
  iter 71: interior max|f| = 0.00256 (bond 0.00256 tree 0.00067), terminal = 0.00016 (mem=5)
  iter 72: interior max|f| = 0.00156 (bond 0.00156 tree 0.00082), terminal = 0.00017 (mem=5)
  iter 73: interior max|f| = 0.00176 (bond 0.00176 tree 0.00096), terminal = 0.00014 (mem=5)
  iter 74: interior max|f| = 0.00153 (bond 0.00153 tree 0.00110), terminal = 0.00007 (mem=5)
  iter 75: interior max|f| = 0.00154 (bond 0.00154 tree 0.00097), terminal = 0.00026 (mem=5)
  iter 76: interior max|f| = 0.00124 (bond 0.00124 tree 0.00088), terminal = 0.00015 (mem=5)
  iter 77: interior max|f| = 0.00131 (bond 0.00131 tree 0.00088), terminal = 0.00018 (mem=5)
  iter 78: interior max|f| = 0.00130 (bond 0.00130 tree 0.00092), terminal = 0.00016 (mem=5)
  iter 79: interior max|f| = 0.00127 (bond 0.00127 tree 0.00092), terminal = 0.00016 (mem=5)
  iter 80: interior max|f| = 0.00113 (bond 0.00113 tree 0.00093), terminal = 0.00024 (mem=5)
  iter 81: interior max|f| = 0.00129 (bond 0.00129 tree 0.00092), terminal = 0.00016 (mem=5)
  iter 82: interior max|f| = 0.00121 (bond 0.00121 tree 0.00094), terminal = 0.00015 (mem=5)
  iter 83: interior max|f| = 0.00125 (bond 0.00125 tree 0.00090), terminal = 0.00017 (mem=5)
  iter 84: interior max|f| = 0.00123 (bond 0.00123 tree 0.00084), terminal = 0.00022 (mem=5)
  iter 85: interior max|f| = 0.00124 (bond 0.00124 tree 0.00084), terminal = 0.00022 (mem=5)
  iter 86: interior max|f| = 0.00123 (bond 0.00123 tree 0.00089), terminal = 0.00015 (mem=5)
  iter 87: interior max|f| = 0.00125 (bond 0.00125 tree 0.00086), terminal = 0.00018 (mem=5)
  iter 88: interior max|f| = 0.00119 (bond 0.00119 tree 0.00086), terminal = 0.00022 (mem=5)
  iter 89: interior max|f| = 0.00116 (bond 0.00116 tree 0.00082), terminal = 0.00025 (mem=5)
  iter 90: interior max|f| = 0.00117 (bond 0.00117 tree 0.00083), terminal = 0.00022 (mem=5)
  iter 91: interior max|f| = 0.00137 (bond 0.00137 tree 0.00081), terminal = 0.00023 (mem=5)
  iter 92: interior max|f| = 0.00116 (bond 0.00116 tree 0.00081), terminal = 0.00029 (mem=5)
  iter 93: interior max|f| = 0.00118 (bond 0.00118 tree 0.00082), terminal = 0.00031 (mem=5)
  iter 94: interior max|f| = 0.00122 (bond 0.00122 tree 0.00083), terminal = 0.00020 (mem=5)
  iter 95: interior max|f| = 0.00119 (bond 0.00119 tree 0.00085), terminal = 0.00022 (mem=5)
  iter 96: interior max|f| = 0.00123 (bond 0.00123 tree 0.00082), terminal = 0.00023 (mem=5)
  iter 97: interior max|f| = 0.00119 (bond 0.00119 tree 0.00082), terminal = 0.00030 (mem=5)
  iter 98: interior max|f| = 0.00121 (bond 0.00121 tree 0.00082), terminal = 0.00030 (mem=5)
  iter 99: interior max|f| = 0.00132 (bond 0.00132 tree 0.00081), terminal = 0.00028 (mem=5)
  iter 100: interior max|f| = 0.00131 (bond 0.00131 tree 0.00081), terminal = 0.00028 (mem=5)
  iter 101: interior max|f| = 0.00127 (bond 0.00127 tree 0.00081), terminal = 0.00029 (mem=5)
  iter 102: interior max|f| = 0.00136 (bond 0.00136 tree 0.00082), terminal = 0.00028 (mem=5)
  iter 103: interior max|f| = 0.00132 (bond 0.00132 tree 0.00086), terminal = 0.00025 (mem=5)
  iter 104: interior max|f| = 0.00132 (bond 0.00132 tree 0.00083), terminal = 0.00027 (mem=5)
  iter 105: interior max|f| = 0.00132 (bond 0.00132 tree 0.00083), terminal = 0.00027 (mem=5)
  iter 106: interior max|f| = 0.00134 (bond 0.00134 tree 0.00086), terminal = 0.00025 (mem=5)
  iter 107: interior max|f| = 0.00132 (bond 0.00132 tree 0.00086), terminal = 0.00027 (mem=5)
  iter 108: interior max|f| = 0.00120 (bond 0.00120 tree 0.00092), terminal = 0.00030 (mem=5)
  iter 109: interior max|f| = 0.00117 (bond 0.00117 tree 0.00092), terminal = 0.00026 (mem=5)
  iter 110: interior max|f| = 0.00119 (bond 0.00119 tree 0.00092), terminal = 0.00027 (mem=5)
  iter 111: interior max|f| = 0.00127 (bond 0.00127 tree 0.00092), terminal = 0.00028 (mem=5)
  iter 112: interior max|f| = 0.00124 (bond 0.00124 tree 0.00086), terminal = 0.00028 (mem=5)
  iter 113: interior max|f| = 0.00120 (bond 0.00120 tree 0.00087), terminal = 0.00031 (mem=5)
  iter 114: interior max|f| = 0.00130 (bond 0.00130 tree 0.00083), terminal = 0.00028 (mem=5)
  iter 115: interior max|f| = 0.00128 (bond 0.00128 tree 0.00087), terminal = 0.00027 (mem=5)
  iter 116: interior max|f| = 0.00127 (bond 0.00127 tree 0.00087), terminal = 0.00029 (mem=5)
  iter 117: interior max|f| = 0.00122 (bond 0.00122 tree 0.00083), terminal = 0.00029 (mem=5)
  iter 118: interior max|f| = 0.00136 (bond 0.00136 tree 0.00074), terminal = 0.00031 (mem=5)
  iter 119: interior max|f| = 0.00120 (bond 0.00120 tree 0.00083), terminal = 0.00029 (mem=5)
  iter 120: interior max|f| = 0.00114 (bond 0.00114 tree 0.00083), terminal = 0.00030 (mem=5)
  iter 121: interior max|f| = 0.00130 (bond 0.00130 tree 0.00089), terminal = 0.00028 (mem=5)
  iter 122: interior max|f| = 0.00110 (bond 0.00110 tree 0.00089), terminal = 0.00030 (mem=5)
  iter 123: interior max|f| = 0.00107 (bond 0.00107 tree 0.00089), terminal = 0.00030 (mem=5)
  iter 124: interior max|f| = 0.00123 (bond 0.00123 tree 0.00093), terminal = 0.00034 (mem=5)
  iter 125: interior max|f| = 0.00124 (bond 0.00124 tree 0.00089), terminal = 0.00034 (mem=5)
  iter 126: interior max|f| = 0.00119 (bond 0.00119 tree 0.00078), terminal = 0.00033 (mem=5)
  iter 127: interior max|f| = 0.00119 (bond 0.00119 tree 0.00078), terminal = 0.00035 (mem=5)
  iter 128: interior max|f| = 0.00121 (bond 0.00121 tree 0.00077), terminal = 0.00033 (mem=5)
  iter 129: interior max|f| = 0.00124 (bond 0.00124 tree 0.00083), terminal = 0.00034 (mem=5)
  iter 130: interior max|f| = 0.00123 (bond 0.00123 tree 0.00083), terminal = 0.00034 (mem=5)
  iter 131: interior max|f| = 0.00135 (bond 0.00135 tree 0.00083), terminal = 0.00027 (mem=5)
  iter 132: interior max|f| = 0.00129 (bond 0.00129 tree 0.00082), terminal = 0.00031 (mem=5)
  iter 133: interior max|f| = 0.00130 (bond 0.00130 tree 0.00082), terminal = 0.00032 (mem=5)
  iter 134: interior max|f| = 0.00134 (bond 0.00134 tree 0.00083), terminal = 0.00024 (mem=5)
  iter 135: interior max|f| = 0.00158 (bond 0.00158 tree 0.00071), terminal = 0.00033 (mem=5)
  iter 136: interior max|f| = 0.00102 (bond 0.00102 tree 0.00081), terminal = 0.00029 (mem=5)
  iter 137: interior max|f| = 0.00097 (bond 0.00097 tree 0.00082), terminal = 0.00033 (mem=5)
  iter 138: interior max|f| = 0.00097 (bond 0.00097 tree 0.00082), terminal = 0.00036 (mem=5)
  iter 139: interior max|f| = 0.00108 (bond 0.00108 tree 0.00082), terminal = 0.00032 (mem=5)
  iter 140: interior max|f| = 0.00133 (bond 0.00133 tree 0.00074), terminal = 0.00033 (mem=5)
  iter 141: interior max|f| = 0.00107 (bond 0.00107 tree 0.00081), terminal = 0.00030 (mem=5)
  iter 142: interior max|f| = 0.00097 (bond 0.00097 tree 0.00081), terminal = 0.00035 (mem=5)
  iter 143: interior max|f| = 0.00096 (bond 0.00096 tree 0.00081), terminal = 0.00033 (mem=5)
  iter 144: interior max|f| = 0.00133 (bond 0.00133 tree 0.00072), terminal = 0.00035 (mem=5)
  iter 145: interior max|f| = 0.00098 (bond 0.00098 tree 0.00082), terminal = 0.00033 (mem=5)
  iter 146: interior max|f| = 0.00131 (bond 0.00131 tree 0.00072), terminal = 0.00033 (mem=5)
  iter 147: interior max|f| = 0.00132 (bond 0.00132 tree 0.00072), terminal = 0.00032 (mem=5)
  iter 148: interior max|f| = 0.00131 (bond 0.00131 tree 0.00074), terminal = 0.00033 (mem=5)
  iter 149: interior max|f| = 0.00132 (bond 0.00132 tree 0.00073), terminal = 0.00033 (mem=5)
  iter 150: interior max|f| = 0.00132 (bond 0.00132 tree 0.00073), terminal = 0.00033 (mem=5)
  iter 151: interior max|f| = 0.00129 (bond 0.00129 tree 0.00075), terminal = 0.00033 (mem=5)
  iter 152: interior max|f| = 0.00131 (bond 0.00131 tree 0.00075), terminal = 0.00033 (mem=5)
  iter 153: interior max|f| = 0.00126 (bond 0.00126 tree 0.00078), terminal = 0.00031 (mem=5)
  iter 154: interior max|f| = 0.00127 (bond 0.00127 tree 0.00080), terminal = 0.00030 (mem=5)
  iter 155: interior max|f| = 0.00126 (bond 0.00126 tree 0.00075), terminal = 0.00031 (mem=5)
  iter 156: interior max|f| = 0.00130 (bond 0.00130 tree 0.00075), terminal = 0.00032 (mem=5)
  iter 157: interior max|f| = 0.00126 (bond 0.00126 tree 0.00075), terminal = 0.00033 (mem=5)
  iter 158: interior max|f| = 0.00131 (bond 0.00131 tree 0.00076), terminal = 0.00033 (mem=5)
  iter 159: interior max|f| = 0.00131 (bond 0.00131 tree 0.00073), terminal = 0.00031 (mem=5)
  iter 160: interior max|f| = 0.00151 (bond 0.00151 tree 0.00071), terminal = 0.00032 (mem=5)
  iter 161: interior max|f| = 0.00154 (bond 0.00154 tree 0.00069), terminal = 0.00027 (mem=5)
  iter 162: interior max|f| = 0.00132 (bond 0.00132 tree 0.00073), terminal = 0.00030 (mem=5)
  iter 163: interior max|f| = 0.00133 (bond 0.00133 tree 0.00076), terminal = 0.00027 (mem=5)
  iter 164: interior max|f| = 0.00131 (bond 0.00131 tree 0.00073), terminal = 0.00029 (mem=5)
  iter 165: interior max|f| = 0.00130 (bond 0.00130 tree 0.00073), terminal = 0.00026 (mem=5)
  iter 166: interior max|f| = 0.00129 (bond 0.00129 tree 0.00073), terminal = 0.00027 (mem=5)
  iter 167: interior max|f| = 0.00131 (bond 0.00131 tree 0.00073), terminal = 0.00029 (mem=5)
  iter 168: interior max|f| = 0.00133 (bond 0.00133 tree 0.00073), terminal = 0.00031 (mem=5)
  iter 169: interior max|f| = 0.00133 (bond 0.00133 tree 0.00071), terminal = 0.00033 (mem=5)
  iter 170: interior max|f| = 0.00134 (bond 0.00134 tree 0.00071), terminal = 0.00033 (mem=5)
  iter 171: interior max|f| = 0.00173 (bond 0.00173 tree 0.00075), terminal = 0.00045 (mem=5)
  iter 172: interior max|f| = 0.00163 (bond 0.00163 tree 0.00072), terminal = 0.00044 (mem=5)
  iter 173: interior max|f| = 0.00153 (bond 0.00153 tree 0.00078), terminal = 0.00041 (mem=5)
  iter 174: interior max|f| = 0.00150 (bond 0.00150 tree 0.00078), terminal = 0.00051 (mem=5)
  iter 175: interior max|f| = 0.00154 (bond 0.00154 tree 0.00077), terminal = 0.00045 (mem=5)
  iter 176: interior max|f| = 0.00149 (bond 0.00149 tree 0.00069), terminal = 0.00044 (mem=5)
  iter 177: interior max|f| = 0.00147 (bond 0.00147 tree 0.00066), terminal = 0.00046 (mem=5)
  iter 178: interior max|f| = 0.00143 (bond 0.00143 tree 0.00077), terminal = 0.00045 (mem=5)
  iter 179: interior max|f| = 0.00142 (bond 0.00142 tree 0.00078), terminal = 0.00049 (mem=5)
  iter 180: interior max|f| = 0.00129 (bond 0.00129 tree 0.00078), terminal = 0.00049 (mem=5)
  iter 181: interior max|f| = 0.00110 (bond 0.00110 tree 0.00078), terminal = 0.00046 (mem=5)
  iter 182: interior max|f| = 0.00144 (bond 0.00144 tree 0.00066), terminal = 0.00046 (mem=5)
  iter 183: interior max|f| = 0.00142 (bond 0.00142 tree 0.00067), terminal = 0.00046 (mem=5)
  iter 184: interior max|f| = 0.00147 (bond 0.00147 tree 0.00066), terminal = 0.00044 (mem=5)
  iter 185: interior max|f| = 0.00149 (bond 0.00149 tree 0.00066), terminal = 0.00044 (mem=5)
  iter 186: interior max|f| = 0.00148 (bond 0.00148 tree 0.00066), terminal = 0.00044 (mem=5)
  iter 187: interior max|f| = 0.00144 (bond 0.00144 tree 0.00066), terminal = 0.00044 (mem=5)
  iter 188: interior max|f| = 0.00137 (bond 0.00137 tree 0.00066), terminal = 0.00035 (mem=5)
  iter 189: interior max|f| = 0.00136 (bond 0.00136 tree 0.00066), terminal = 0.00035 (mem=5)
  iter 190: interior max|f| = 0.00138 (bond 0.00138 tree 0.00067), terminal = 0.00046 (mem=5)
  iter 191: interior max|f| = 0.00142 (bond 0.00142 tree 0.00066), terminal = 0.00047 (mem=5)
  iter 192: interior max|f| = 0.00139 (bond 0.00139 tree 0.00066), terminal = 0.00033 (mem=5)
  iter 193: interior max|f| = 0.00144 (bond 0.00144 tree 0.00066), terminal = 0.00046 (mem=5)
  iter 194: interior max|f| = 0.00139 (bond 0.00139 tree 0.00066), terminal = 0.00032 (mem=5)
  iter 195: interior max|f| = 0.00140 (bond 0.00140 tree 0.00071), terminal = 0.00033 (mem=5)
  iter 196: interior max|f| = 0.00137 (bond 0.00137 tree 0.00070), terminal = 0.00035 (mem=5)
  iter 197: interior max|f| = 0.00141 (bond 0.00141 tree 0.00066), terminal = 0.00046 (mem=5)
  iter 198: interior max|f| = 0.00139 (bond 0.00139 tree 0.00066), terminal = 0.00033 (mem=5)
  iter 199: interior max|f| = 0.00138 (bond 0.00138 tree 0.00066), terminal = 0.00023 (mem=5)
  iter 200: interior max|f| = 0.00137 (bond 0.00137 tree 0.00066), terminal = 0.00032 (mem=5)
  iter 201: interior max|f| = 0.00141 (bond 0.00141 tree 0.00067), terminal = 0.00046 (mem=5)
  iter 202: interior max|f| = 0.00143 (bond 0.00143 tree 0.00066), terminal = 0.00036 (mem=5)
  iter 203: interior max|f| = 0.00145 (bond 0.00145 tree 0.00066), terminal = 0.00044 (mem=5)
  iter 204: interior max|f| = 0.00146 (bond 0.00146 tree 0.00066), terminal = 0.00043 (mem=5)
  iter 205: interior max|f| = 0.00141 (bond 0.00141 tree 0.00065), terminal = 0.00023 (mem=5)
  iter 206: interior max|f| = 0.00141 (bond 0.00141 tree 0.00065), terminal = 0.00022 (mem=5)
  iter 207: interior max|f| = 0.00143 (bond 0.00143 tree 0.00065), terminal = 0.00012 (mem=5)
  iter 208: interior max|f| = 0.00133 (bond 0.00133 tree 0.00065), terminal = 0.00015 (mem=5)
  iter 209: interior max|f| = 0.00134 (bond 0.00134 tree 0.00070), terminal = 0.00026 (mem=5)
  iter 210: interior max|f| = 0.00134 (bond 0.00134 tree 0.00065), terminal = 0.00013 (mem=5)
  iter 211: interior max|f| = 0.00129 (bond 0.00129 tree 0.00080), terminal = 0.00027 (mem=5)
  iter 212: interior max|f| = 0.00129 (bond 0.00129 tree 0.00070), terminal = 0.00016 (mem=5)
  iter 213: interior max|f| = 0.00189 (bond 0.00189 tree 0.00079), terminal = 0.00013 (mem=5)
  iter 214: interior max|f| = 0.00187 (bond 0.00187 tree 0.00079), terminal = 0.00013 (mem=5)
  iter 215: interior max|f| = 0.00180 (bond 0.00180 tree 0.00073), terminal = 0.00012 (mem=5)
  iter 216: interior max|f| = 0.00128 (bond 0.00128 tree 0.00074), terminal = 0.00013 (mem=5)
  iter 217: interior max|f| = 0.00115 (bond 0.00115 tree 0.00073), terminal = 0.00013 (mem=5)
  iter 218: interior max|f| = 0.00113 (bond 0.00113 tree 0.00073), terminal = 0.00013 (mem=5)
  iter 219: interior max|f| = 0.00131 (bond 0.00131 tree 0.00073), terminal = 0.00014 (mem=5)
  iter 220: interior max|f| = 0.00113 (bond 0.00113 tree 0.00073), terminal = 0.00014 (mem=5)
  iter 221: interior max|f| = 0.00113 (bond 0.00113 tree 0.00073), terminal = 0.00013 (mem=5)
  iter 222: interior max|f| = 0.00178 (bond 0.00178 tree 0.00083), terminal = 0.00014 (mem=5)
  iter 223: interior max|f| = 0.00173 (bond 0.00173 tree 0.00083), terminal = 0.00014 (mem=5)
  iter 224: interior max|f| = 0.00178 (bond 0.00178 tree 0.00083), terminal = 0.00014 (mem=5)
  iter 225: interior max|f| = 0.00131 (bond 0.00131 tree 0.00073), terminal = 0.00011 (mem=5)
  iter 226: interior max|f| = 0.00119 (bond 0.00119 tree 0.00073), terminal = 0.00009 (mem=5)
  iter 227: interior max|f| = 0.00171 (bond 0.00171 tree 0.00083), terminal = 0.00015 (mem=5)
  iter 228: interior max|f| = 0.00128 (bond 0.00128 tree 0.00084), terminal = 0.00019 (mem=5)
  iter 229: interior max|f| = 0.00127 (bond 0.00127 tree 0.00084), terminal = 0.00020 (mem=5)
  iter 230: interior max|f| = 0.00126 (bond 0.00126 tree 0.00083), terminal = 0.00015 (mem=5)
  iter 231: interior max|f| = 0.00124 (bond 0.00124 tree 0.00083), terminal = 0.00021 (mem=5)
  iter 232: interior max|f| = 0.00114 (bond 0.00114 tree 0.00085), terminal = 0.00021 (mem=5)
  iter 233: interior max|f| = 0.00110 (bond 0.00110 tree 0.00083), terminal = 0.00039 (mem=5)
  iter 234: interior max|f| = 0.00107 (bond 0.00107 tree 0.00083), terminal = 0.00040 (mem=5)
  iter 235: interior max|f| = 0.00109 (bond 0.00109 tree 0.00082), terminal = 0.00036 (mem=5)
  iter 236: interior max|f| = 0.00136 (bond 0.00136 tree 0.00076), terminal = 0.00016 (mem=5)
  iter 237: interior max|f| = 0.00136 (bond 0.00136 tree 0.00078), terminal = 0.00036 (mem=5)
  iter 238: interior max|f| = 0.00137 (bond 0.00137 tree 0.00080), terminal = 0.00015 (mem=5)
  iter 239: interior max|f| = 0.00139 (bond 0.00139 tree 0.00080), terminal = 0.00016 (mem=5)
  iter 240: interior max|f| = 0.00111 (bond 0.00111 tree 0.00082), terminal = 0.00036 (mem=5)
  iter 241: interior max|f| = 0.00121 (bond 0.00121 tree 0.00084), terminal = 0.00034 (mem=5)
  iter 242: interior max|f| = 0.00107 (bond 0.00107 tree 0.00083), terminal = 0.00035 (mem=5)
  iter 243: interior max|f| = 0.00140 (bond 0.00140 tree 0.00086), terminal = 0.00021 (mem=5)
  iter 244: interior max|f| = 0.00138 (bond 0.00138 tree 0.00080), terminal = 0.00021 (mem=5)
  iter 245: interior max|f| = 0.00139 (bond 0.00139 tree 0.00080), terminal = 0.00020 (mem=5)
  iter 246: interior max|f| = 0.00139 (bond 0.00139 tree 0.00078), terminal = 0.00016 (mem=5)
  iter 247: interior max|f| = 0.00126 (bond 0.00126 tree 0.00074), terminal = 0.00015 (mem=5)
